x, y, v
0.886667, -1, 0
0.893333, -1, 0
0.9, -1, 0
0.906667, -1, 0
0.913333, -1, 0
0.92, -1, 0
0.926667, -1, 0
0.933333, -1, 0
0.94, -1, 0
0.946667, -1, 0
0.953333, -1, 0
0.96, -1, 0
0.966667, -1, 0
0.973333, -1, 0
0.98, -1, 0
0.986667, -1, 0
0.993333, -1, 0
1, -1, 0

-1, -0.993333, 0
-0.993333, -0.993333, 0
-0.986667, -0.993333, 0
-0.98, -0.993333, 0
-0.973333, -0.993333, 0
-0.966667, -0.993333, 0
-0.96, -0.993333, 0
-0.953333, -0.993333, 0
-0.946667, -0.993333, 0
-0.94, -0.993333, 0
-0.933333, -0.993333, 0
-0.926667, -0.993333, 0
-0.92, -0.993333, 0
-0.913333, -0.993333, 0
-0.906667, -0.993333, 0
-0.9, -0.993333, 0
-0.893333, -0.993333, 0
-0.886667, -0.993333, 0
-0.88, -0.993333, 0
-0.873333, -0.993333, 0
-0.866667, -0.993333, 0
-0.86, -0.993333, 0
-0.853333, -0.993333, 0
-0.846667, -0.993333, 0
-0.84, -0.993333, 0
-0.833333, -0.993333, 0
-0.826667, -0.993333, 0
-0.82, -0.993333, 0
-0.813333, -0.993333, 0
-0.806667, -0.993333, 0
-0.8, -0.993333, 0
-0.793333, -0.993333, 0
-0.786667, -0.993333, 0
-0.78, -0.993333, 0
-0.773333, -0.993333, 0
-0.766667, -0.993333, 0
-0.76, -0.993333, 0
-0.753333, -0.993333, 0
-0.746667, -0.993333, 0
-0.74, -0.993333, 0
-0.733333, -0.993333, 0
-0.726667, -0.993333, 0
-0.72, -0.993333, 0
-0.713333, -0.993333, 0
-0.706667, -0.993333, 0
-0.7, -0.993333, 0
-0.693333, -0.993333, 0
-0.686667, -0.993333, 0
-0.68, -0.993333, 0
-0.673333, -0.993333, 0
-0.666667, -0.993333, 0
-0.66, -0.993333, 0
-0.653333, -0.993333, 0
-0.646667, -0.993333, 0
-0.64, -0.993333, 0
-0.633333, -0.993333, 0
-0.626667, -0.993333, 0
-0.62, -0.993333, 0
-0.613333, -0.993333, 0
-0.606667, -0.993333, 0
-0.6, -0.993333, 0
-0.593333, -0.993333, 0
-0.586667, -0.993333, 0
-0.58, -0.993333, 0
-0.573333, -0.993333, 0
-0.566667, -0.993333, 0
-0.56, -0.993333, 0
-0.553333, -0.993333, 0
-0.546667, -0.993333, 0
-0.54, -0.993333, 0
-0.533333, -0.993333, 0
-0.526667, -0.993333, 0
-0.52, -0.993333, 0
-0.513333, -0.993333, 0
-0.506667, -0.993333, 0
-0.5, -0.993333, 0
-0.493333, -0.993333, 0
-0.486667, -0.993333, 0
-0.48, -0.993333, 0
-0.473333, -0.993333, 0
-0.466667, -0.993333, 0
-0.46, -0.993333, 0
-0.453333, -0.993333, 0
-0.446667, -0.993333, 0
-0.44, -0.993333, 0
-0.433333, -0.993333, 0
-0.426667, -0.993333, 0
-0.42, -0.993333, 0
-0.413333, -0.993333, 0
-0.406667, -0.993333, 0
-0.4, -0.993333, 0
-0.393333, -0.993333, 0
-0.386667, -0.993333, 0
-0.38, -0.993333, 0
-0.373333, -0.993333, 0
-0.366667, -0.993333, 0
-0.36, -0.993333, 0
-0.353333, -0.993333, 0
-0.346667, -0.993333, 0
-0.34, -0.993333, 0
-0.333333, -0.993333, 0
-0.326667, -0.993333, 0
-0.32, -0.993333, 0
-0.313333, -0.993333, 0
-0.306667, -0.993333, 0
-0.3, -0.993333, 0
-0.293333, -0.993333, 0
-0.286667, -0.993333, 0
